3.2405098,101.6666059,Daerah: SEL/KL<br>No:1672<br>Hex coord:(63;40),Jalan Ipoh. 68100 Kuala Lumpur. Malaysia,52 ,0,0,0,0,0,1,2021-10-26T07:15:23.8468782Z,0
3.2249498,101.639537,Daerah: SEL/KL<br>No:1716<br>Hex coord:(61;41),Petronas. Jalan 2/1A. Batu. 52100 Kuala Lumpur. Kuala Lumpur. Malaysia,38 ,0,0,0,0,0,1,2021-10-26T07:16:14.6029632Z,0
3.2327298,101.6530714,Daerah: SEL/KL<br>No:1717<br>Hex coord:(62;41),52000 Kuala Lumpur. Malaysia,43 ,0,0,0,0,0,1,2021-10-26T07:16:16.7377574Z,0
3.2249498,101.6666059,Daerah: KL<br>No:1718<br>Hex coord:(63;41),Jalan 4/16e. Taman Batu View. Kuala Lumpur. Malaysia,43 ,0,0,0,0,0,1,2021-10-26T07:16:17.8426458Z,0
3.2249498,101.7207438,Daerah: SEL/KL<br>No:1722<br>Hex coord:(67;41),Jalan Taman Cemerlang 1/1. Taman Gombak Setia. Kuala Lumpur. Malaysia,125 ,0,0,0,0,0,1,2021-10-26T07:16:24.7612277Z,0
3.2327298,101.7342783,Daerah: SEL/KL<br>No:1723<br>Hex coord:(68;41),Bukit Tabur West. Desa Melawati. Kuala Lumpur. Malaysia,0,0,0,0,0,0,1,2021-10-26T07:16:26.9696357Z,0
3.2327298,101.7613472,Daerah: SEL/KL<br>No:1725<br>Hex coord:(70;41),Bukit Tabur East. Kuala Lumpur. Malaysia,0,0,0,0,0,0,1,2021-10-26T07:16:29.7460508Z,0
3.2093898,101.639537,Daerah: KL<br>No:1763<br>Hex coord:(61;42),Laman Damai. Taman Kepong Jalan Kuang Bertam 9. Kepong. 52100 Kepong. KL. Malaysia,41 ,0,0,0,0,0,1,2021-10-26T07:17:26.6351984Z,0
3.2171698,101.6530714,Daerah: KL<br>No:1764<br>Hex coord:(62;42),Klinik Kesihatan Jinjang. 2 Jalan Jinjang Setia 3. Kepong. 52000 Kuala Lumpur. Kuala Lumpur. Malaysia,29 ,0,0,0,0,0,1,2021-10-26T07:17:27.7592456Z,0
3.2093898,101.6666059,Daerah: KL<br>No:1765<br>Hex coord:(63;42),Lakeville Residence. 68 Jalan Sibu. Kampong Batu Muda Tambahan. 68100 Kuala Lumpur. Kuala Lumpur. Malaysia,53 ,0,0,0,0,0,1,2021-10-26T07:17:29.4730271Z,0
3.2171698,101.6801404,Daerah: KL<br>No:1766<br>Hex coord:(64;42),Batu. 52000 Kuala Lumpur. Malaysia,27 ,0,0,0,0,0,1,2021-10-26T07:17:32.1934149Z,0
3.2093898,101.6936749,Daerah: KL<br>No:1767<br>Hex coord:(65;42),Jalan Pelangi. Taman Kosmo Jaya. 53000 Kuala Lumpur. Malaysia,44 ,0,0,0,0,0,1,2021-10-26T07:17:33.8822807Z,0
3.2171698,101.7072093,Daerah: SEL/KL<br>No:1768<br>Hex coord:(66;42),Lorong Sungai Mulia 7. Taman Gombak Jaya. 53000 Selayang Municipal Council. Selangor. Malaysia,52 ,0,0,0,0,0,1,2021-10-26T07:17:35.6035582Z,0
3.2093898,101.7207438,Daerah: KL<br>No:1769<br>Hex coord:(67;42),Sekolah Kebangsaan Danau Kota. Jalan 2/23E. Setapak. 53000 Kuala Lumpur. Malaysia,93 ,0,0,0,0,0,1,2021-10-26T07:17:37.2912625Z,0
3.2171698,101.7342783,Daerah: KL<br>No:1770<br>Hex coord:(68;42),Tunku Abdul Rahman Univeristy College. Kuala Lumpur Campus. Jalan Genting Klang. Wangsa Maju. 53300 Kuala Lumpur. Malaysia,30 ,0,0,0,0,0,1,2021-10-26T07:17:38.4169844Z,0
3.2093898,101.7478128,Daerah: SEL/KL<br>No:1771<br>Hex coord:(69;42),LH Car Care Sdn Bhd. Jalan Bandar. Taman Melawati. 53100 Ampang Jaya Municipal Council. Selangor. Malaysia,60 ,0,0,0,0,0,1,2021-10-26T07:17:39.5356445Z,0
3.2016098,101.6260025,Daerah: SEL/KL<br>No:1809<br>Hex coord:(60;43),kolam imbangan. Middle Ring Road 2. Taman Bukit Maluri. 52100 Kuala Lumpur. Selangor. Malaysia,22 ,0,0,0,0,0,1,2021-10-26T07:18:35.2830501Z,0
3.1938298,101.639537,Daerah: KL<br>No:1810<br>Hex coord:(61;43),Jalan 6/62B. Taman Bukit Maluri. Kuala Lumpur. Malaysia,35 ,0,0,0,0,0,1,2021-10-26T07:18:36.9962209Z,0
3.2016098,101.6530714,Daerah: KL<br>No:1811<br>Hex coord:(62;43),Jalan 1/40. Batu. 52000 Kuala Lumpur. Malaysia,36 ,0,0,0,0,0,1,2021-10-26T07:18:38.7154695Z,0
3.1938298,101.6666059,Daerah: KL<br>No:1812<br>Hex coord:(63;43),WWW MOTORSPORT. Lot 10 Jalan 1/42. Segambut. 51200 Kuala Lumpur. Kuala Lumpur. Malaysia,28 ,0,0,0,0,0,1,2021-10-26T07:18:40.4182520Z,0
3.2016098,101.6801404,Daerah: KL<br>No:1813<br>Hex coord:(64;43),Lim Tayar J Ipoh. Lot 6193 J Ipoh. Kampong Batu Muda Tambahan. 51200 Kuala Lumpur. Kuala Lumpur. Malaysia,65 ,0,0,0,0,0,1,2021-10-26T07:18:41.5631431Z,0
3.1938298,101.6936749,Daerah: KL<br>No:1814<br>Hex coord:(65;43),Taman Kosmo Jaya. 51100 Kuala Lumpur. Malaysia,37 ,0,0,0,0,0,1,2021-10-26T07:18:43.2624555Z,0
3.2016098,101.7072093,Daerah: KL<br>No:1815<br>Hex coord:(66;43),41 Jalan 1/23F. Taman Teratai Mewah. 53000 Kuala Lumpur. Kuala Lumpur. Malaysia,75 ,0,0,0,0,0,1,2021-10-26T07:18:44.3943833Z,0
3.1938298,101.7207438,Daerah: KL<br>No:1816<br>Hex coord:(67;43),Lorong Ayer Keroh. Setapak. 53300 Kuala Lumpur. Malaysia,70 ,0,0,0,0,0,1,2021-10-26T07:18:46.1125181Z,0
3.2016098,101.7342783,Daerah: KL<br>No:1817<br>Hex coord:(68;43),Alpha Angle. Jalan 2/27A. Wangsa Maju. 53300 Kuala Lumpur. Malaysia,106 ,0,0,0,0,0,1,2021-10-26T07:18:48.2393817Z,0
3.1938298,101.7478128,Daerah: KL<br>No:1818<br>Hex coord:(69;43),Jalan 13/27A. Wangsa Maju. 54200 Kuala Lumpur. Malaysia,17 ,0,0,0,0,0,1,2021-10-26T07:18:49.3604286Z,0
3.1860498,101.6260025,Daerah: KL<br>No:1856<br>Hex coord:(60;44),One Central Park. Persiaran Residen. Taman Bukit Maluri. 52200 Kuala Lumpur. Kuala Lumpur. Malaysia,7 ,0,0,0,0,0,1,2021-10-26T07:19:45.8138212Z,0
3.1782698,101.639537,Daerah: KL<br>No:1857<br>Hex coord:(61;44),Arara Trail. Segambut Jaya. Kuala Lumpur. Malaysia,8 ,0,0,0,0,0,1,2021-10-26T07:19:46.9221069Z,0
3.1860498,101.6530714,Daerah: KL<br>No:1858<br>Hex coord:(62;44),Sekolah Kebangsaan Segambut Jaya. Jalan 3/61. Segambut. 51200 Kuala Lumpur. Malaysia,41 ,0,0,0,0,0,1,2021-10-26T07:19:48.0416490Z,0
3.1782698,101.6666059,Daerah: KL<br>No:1859<br>Hex coord:(63;44),Menara MITI. 7 Jalan Sultan Haji Ahmad Shah. Kompleks Kerajaan. 50480 Kuala Lumpur. Kuala Lumpur. Malaysia,23 ,0,0,0,0,0,1,2021-10-26T07:19:49.7534615Z,0
3.1860498,101.6801404,Daerah: KL<br>No:1860<br>Hex coord:(64;44),The Pano. Taman Million. Kuala Lumpur. Malaysia,25 ,0,0,0,0,0,1,2021-10-26T07:19:50.8684815Z,0
3.1782698,101.6936749,Daerah: KL<br>No:1861<br>Hex coord:(65;44),SK (L) Methodist Sentul. Jalan Peach Avenue. Sentul. 51000 Kuala Lumpur. Malaysia,24 ,0,0,0,0,0,1,2021-10-26T07:19:51.9916025Z,0
3.1860498,101.7072093,Daerah: KL<br>No:1862<br>Hex coord:(66;44),Jalan Ayer Molek 1. Titiwangsa. Kuala Lumpur. Malaysia,33 ,0,0,0,0,0,1,2021-10-26T07:19:53.7120778Z,0
3.1782698,101.7207438,Daerah: KL<br>No:1863<br>Hex coord:(67;44),Jalan Sultan Yahya Petra. Semarak. 54100 Kuala Lumpur. Malaysia,27 ,0,0,0,0,0,1,2021-10-26T07:19:55.4388086Z,0
3.1860498,101.7342783,Daerah: KL<br>No:1864<br>Hex coord:(68;44),Lebuhraya Duta-Ulu Kelang. Setiawangsa. 54100 Kuala Lumpur. Malaysia,91 ,0,0,0,0,0,1,2021-10-26T07:19:56.5596433Z,0
3.1782698,101.7478128,Daerah: KL<br>No:1865<br>Hex coord:(69;44),Jalan Taman Setiawangsa. Taman Setiawangsa. Kuala Lumpur. Malaysia,91 ,0,0,0,0,0,1,2021-10-26T07:19:58.2682879Z,0
3.1704898,101.6260025,Daerah: KL<br>No:1903<br>Hex coord:(60;45),Kampung Palimbayan Indah. 47820 Kuala Lumpur. Malaysia,4 ,0,0,0,0,0,1,2021-10-26T07:21:00.3546555Z,0
3.1627098,101.639537,Daerah: KL<br>No:1904<br>Hex coord:(61;45),Villa Serene Kiara. Kampong Segambut Dalam. 6000 Kuala Lumpur. Kuala Lumpur. Malaysia,7 ,0,0,0,0,0,1,2021-10-26T07:21:01.4736147Z,0
3.1704898,101.6530714,Daerah: KL<br>No:1905<br>Hex coord:(62;45),Mont Kiara International School. 22 Jalan Kiara. Mont Kiara. 50480 Kuala Lumpur. Malaysia,14 ,0,0,0,0,0,1,2021-10-26T07:21:03.1844552Z,0
3.1627098,101.6666059,Daerah: KL<br>No:1906<br>Hex coord:(63;45),National Palace. Kampong Bukit Mati. Kuala Lumpur. Malaysia,1 ,0,0,0,0,0,1,2021-10-26T07:21:04.2960477Z,0
3.1704898,101.6801404,Daerah: KL<br>No:1907<br>Hex coord:(64;45),Dalaman Tunku. Bukit Tunku. Kuala Lumpur. Malaysia,9 ,0,0,0,0,0,1,2021-10-26T07:21:05.4092674Z,0
3.1627098,101.6936749,Daerah: KL<br>No:1908<br>Hex coord:(65;45),Lorong Tiong Nam 1. Kampung Baru. 50350 Kuala Lumpur. Malaysia,11 ,0,0,0,0,0,1,2021-10-26T07:21:07.0805521Z,0
3.1704898,101.7072093,Daerah: KL<br>No:1909<br>Hex coord:(66;45),Parking Awam. Titiwangsa. Kuala Lumpur. Malaysia,22 ,0,0,0,0,0,1,2021-10-26T07:21:08.1899812Z,0
3.1627098,101.7207438,Daerah: KL<br>No:1910<br>Hex coord:(67;45),DoubleTree by Hilton Hotel Kuala Lumpur. 348 Jalan Tun Razak. Pulapol. 50400 Kuala Lumpur. Kuala Lumpur. Malaysia,31 ,0,0,0,0,0,1,2021-10-26T07:21:09.9058049Z,0
3.1704898,101.7342783,Daerah: SEL/KL<br>No:1911<br>Hex coord:(68;45),Persiaran Keramat Hujung. Kampung Datuk Keramat. 5400 Kuala Lumpur. Kuala Lumpur. Malaysia,76 ,0,0,0,0,0,1,2021-10-26T07:21:11.0344161Z,0
3.1627098,101.7478128,Daerah: SEL/KL<br>No:1912<br>Hex coord:(69;45),Taman Putra Sulaiman. 50538 Ampang Jaya Municipal Council. Selangor. Malaysia,42 ,0,0,0,0,0,1,2021-10-26T07:21:12.1602617Z,0
3.1549298,101.6260025,Daerah: KL<br>No:1950<br>Hex coord:(60;46),Club House. Jalan Burhanuddin Helmi. Taman Tun Dr Ismail. TTDI. 60000 Kuala Lumpur. Kuala Lumpur. Malaysia,10 ,0,0,0,0,0,1,2021-10-26T07:22:10.2898599Z,0
3.1471498,101.639537,Daerah: KL<br>No:1951<br>Hex coord:(61;46),Mission. Taman Tun Dr Ismail. 60000 Kuala Lumpur. Kuala Lumpur. Malaysia,0,0,0,0,0,0,1,2021-10-26T07:22:11.3956024Z,0
3.1549298,101.6530714,Daerah: KL<br>No:1952<br>Hex coord:(62;46),35 Jalan Setia Bakti 8. Bukit Damansara. 50490 Kuala Lumpur. Kuala Lumpur. Malaysia,7 ,0,0,0,0,0,1,2021-10-26T07:22:12.5062777Z,0
3.1471498,101.6666059,Daerah: KL<br>No:1953<br>Hex coord:(63;46),1 Jalan Menerung. Kampong Bukit Mati. 59100 Kuala Lumpur. Kuala Lumpur. Malaysia,4 ,0,0,0,0,0,1,2021-10-26T07:22:13.6036920Z,0
3.1549298,101.6801404,Daerah: KL<br>No:1954<br>Hex coord:(64;46),Jalan Sultan Salahuddin. Perdana Botanical Gardens. Kuala Lumpur. Malaysia,1 ,0,0,0,0,0,1,2021-10-26T07:22:14.7081088Z,0
3.1471498,101.6936749,Daerah: KL<br>No:1955<br>Hex coord:(65;46),Music Museum. Jalan Sultan Hishamuddin. Bukit Bintang. 50050 Kuala Lumpur. Kuala Lumpur. Malaysia,22 ,0,0,0,0,0,1,2021-10-26T07:22:15.8204639Z,0
3.1549298,101.7072093,Daerah: KL<br>No:1956<br>Hex coord:(66;46),Menara Imc. 8 Jalan Sultan Ismail. Kampong Baharu. 50250 Kuala Lumpur. Kuala Lumpur. Malaysia,33 ,0,0,0,0,0,1,2021-10-26T07:22:17.9442153Z,0
3.1471498,101.7207438,Daerah: KL<br>No:1957<br>Hex coord:(67;46),Levain. 7 Jalan Delima. Kampong Dollah. 55100 Kuala Lumpur. Kuala Lumpur. Malaysia,26 ,0,0,0,0,0,1,2021-10-26T07:22:19.0526564Z,0
3.1549298,101.7342783,Daerah: KL<br>No:1958<br>Hex coord:(68;46),Lorong U-Thant 2. Desa Pahlawan. Kuala Lumpur. Malaysia,24 ,0,0,0,0,0,1,2021-10-26T07:22:20.1767726Z,0
3.1315898,101.639537,Daerah: KL<br>No:1999<br>Hex coord:(61;47),Kelab Golf Perkhidmatan Awam. Sprint Expressway (Damansara Link). Bangsar. 46350 Kuala Lumpur. Malaysia,2 ,0,0,0,0,0,1,2021-10-26T07:23:27.2980548Z,0
3.1393698,101.6530714,Daerah: KL<br>No:2000<br>Hex coord:(62;47),Pencawang Masuk Utama TNB Bukit Kiara. Bukit Kiara. Kuala Lumpur. Malaysia,4 ,0,0,0,0,0,1,2021-10-26T07:23:28.4027210Z,0
3.1315898,101.6666059,Daerah: KL<br>No:2001<br>Hex coord:(63;47),Jalan Terasek 1. Bangsar Baru. Kuala Lumpur. Malaysia,1 ,0,0,0,0,0,1,2021-10-26T07:23:30.0806322Z,0
3.1393698,101.6801404,Daerah: KL<br>No:2002<br>Hex coord:(64;47),Malaysian Nature Society. 641 Jalan Kelantan. Federal Hill. 50480 Kuala Lumpur. Kuala Lumpur. Malaysia,21 ,0,0,0,0,0,1,2021-10-26T07:23:31.7829244Z,0
3.1315898,101.6936749,Daerah: KL<br>No:2003<br>Hex coord:(65;47),Sri Kandaswamy Kovil. 3 Lorong Scott. Kg. Attap. 50470 Kuala Lumpur. Kuala Lumpur. Malaysia,15 ,0,0,0,0,0,1,2021-10-26T07:23:32.9891237Z,0
3.1393698,101.7072093,Daerah: KL<br>No:2004<br>Hex coord:(66;47),Lorong Meranti 3. Bukit Bintang. Kuala Lumpur. Malaysia,48 ,0,0,0,0,0,1,2021-10-26T07:23:34.7308339Z,0
3.1315898,101.7207438,Daerah: KL<br>No:2005<br>Hex coord:(67;47),SK Convent Jalan Peel. Jalan Peel. Cheras. 55100 Kuala Lumpur. Malaysia,52 ,0,0,0,0,0,1,2021-10-26T07:23:35.8676132Z,0
3.1393698,101.7342783,Daerah: KL<br>No:2006<br>Hex coord:(68;47),Lorong Enam. Kampung Pandan. 50988 Kuala Lumpur. Malaysia,31 ,0,0,0,0,0,1,2021-10-26T07:23:36.9935826Z,0
3.1160298,101.6666059,Daerah: KL<br>No:2048<br>Hex coord:(63;48),TM Convention Centre. Federal Highway Motorcycle Lane. Pantai Dalam. 50614 Kuala Lumpur. Malaysia,44 ,0,0,0,0,0,1,2021-10-26T07:24:34.5035668Z,0
3.1238098,101.6801404,Daerah: KL<br>No:2049<br>Hex coord:(64;48),Jalan Thamby Abdullah 1. Brickfields. 59000 Kuala Lumpur. Kuala Lumpur. Malaysia,15 ,0,0,0,0,0,1,2021-10-26T07:24:36.1930944Z,0
3.1160298,101.6936749,Daerah: KL<br>No:2050<br>Hex coord:(65;48),Kelab Rekreasi Angkatan Tentera. Jalan Malaka. Seputeh. 50460 Kuala Lumpur. Malaysia,6 ,0,0,0,0,0,1,2021-10-26T07:24:37.3082357Z,0
3.1238098,101.7072093,Daerah: KL<br>No:2051<br>Hex coord:(66;48),Car Rentals. Lot 10 Taman City. Taman Ikan Emas. 51200 Kuala Lumpur. Kuala Lumpur. Malaysia,26 ,0,0,0,0,0,1,2021-10-26T07:24:38.4414400Z,0
3.1160298,101.7207438,Daerah: KL<br>No:2052<br>Hex coord:(67;48),Lorong   Ikan  Emas 3. Lorong Ikan Emas 3. Taman Ikan Emas. 55200  Kuala Lumpur. Kuala Lumpur. Malaysia,61 ,0,0,0,0,0,1,2021-10-26T07:24:40.1535617Z,0
3.1238098,101.7342783,Daerah: KL<br>No:2053<br>Hex coord:(68;48),41 Lorong 6 E/91. Taman Shamelin Perkasa. 56100 Kuala Lumpur. Kuala Lumpur. Malaysia,38 ,0,0,0,0,0,1,2021-10-26T07:24:41.2899383Z,0
3.1082498,101.6530714,Daerah: SEL/KL<br>No:2093<br>Hex coord:(62;49),Petron. 131 Jalan Gasing. University of Malaya. 46000 Petaling Jaya. Selangor. Malaysia,6 ,0,0,0,0,0,1,2021-10-26T07:25:41.2773925Z,0
3.1004698,101.6666059,Daerah: KL<br>No:2094<br>Hex coord:(63;49),Sungai Kerayong. Kuala Lumpur. Malaysia,93 ,0,0,0,0,0,1,2021-10-26T07:25:42.9991489Z,0
3.1082498,101.6801404,Daerah: KL<br>No:2095<br>Hex coord:(64;49),Jalan Meru. Taman Desa. 58200 Kuala Lumpur. Malaysia,26 ,0,0,0,0,0,1,2021-10-26T07:25:44.7123434Z,0
3.1004698,101.6936749,Daerah: KL<br>No:2096<br>Hex coord:(65;49),Taman Desa. 58100 Kuala Lumpur. Malaysia,11 ,0,0,0,0,0,1,2021-10-26T07:25:45.8520789Z,0
3.1082498,101.7072093,Daerah: KL<br>No:2097<br>Hex coord:(66;49),Jalan Sungai Besi. Bandar Sri Permaisuri. 51020 Kuala Lumpur. Malaysia,22 ,0,0,0,0,0,1,2021-10-26T07:25:47.1313237Z,0
3.1004698,101.7207438,Daerah: KL<br>No:2098<br>Hex coord:(67;49),Stadium Bola Sepak Kuala Lumpur. Bandar Sri Permaisuri. 56000 Cheras. Selangor. Malaysia,74 ,0,0,0,0,0,1,2021-10-26T07:25:48.0330860Z,0
3.1082498,101.7342783,Daerah: KL<br>No:2099<br>Hex coord:(68;49),Cheras Hindu Cemetery. Taman Cheras. Kuala Lumpur. Malaysia,48 ,0,0,0,0,0,1,2021-10-26T07:25:50.1087110Z,0
3.1004698,101.7478128,Daerah: KL<br>No:2100<br>Hex coord:(69;49),Jalan Pelaga. Cheras. 56100 Kuala Lumpur. Malaysia,27 ,0,0,0,0,0,1,2021-10-26T07:25:51.0013583Z,0
3.0849098,101.6666059,Daerah: SEL/KL<br>No:2139<br>Hex coord:(63;50),Madrasah Al-Syukriah. Kuala Lumpur. Malaysia,43 ,0,0,0,0,0,1,2021-10-26T07:26:27.9953884Z,0
3.0926898,101.6801404,Daerah: KL<br>No:2140<br>Hex coord:(64;50),Kuchai Lama. 58200 Kuala Lumpur. Malaysia,28 ,0,0,0,0,0,1,2021-10-26T07:26:28.9145512Z,0
3.0849098,101.6936749,Daerah: KL<br>No:2141<br>Hex coord:(65;50),900 Jalan 35. Salak South. Kuala Lumpur. Malaysia,22 ,0,0,0,0,0,1,2021-10-26T07:26:29.9031673Z,0
3.0926898,101.7072093,Daerah: KL<br>No:2142<br>Hex coord:(66;50),606 Jalan 26. Salak South. 51020 Kuala Lumpur. Kuala Lumpur. Malaysia,72 ,0,0,0,0,0,1,2021-10-26T07:26:30.7970121Z,0
3.0849098,101.7207438,Daerah: KL<br>No:2143<br>Hex coord:(67;50),Jalan Jujur 5. Taman Midah. 56000 Kuala Lumpur. Kuala Lumpur. Malaysia,59 ,0,0,0,0,0,1,2021-10-26T07:26:31.7022753Z,0
3.0926898,101.7342783,Daerah: KL<br>No:2144<br>Hex coord:(68;50),Faith Methodist Church Cheras. 32-34 Jalan Nadchatiram 1. Taman Taynton. 56000 Kuala Lumpur. Kuala Lumpur. Malaysia,10 ,0,0,0,0,0,1,2021-10-26T07:26:32.5883258Z,0
3.0849098,101.7478128,Daerah: SEL/KL<br>No:2145<br>Hex coord:(69;50),Lapang Sasar PGA. Cheras. Ulu Langat. Malaysia,32 ,0,0,0,0,0,1,2021-10-26T07:26:33.4761403Z,0
3.0771298,101.6530714,Daerah: SEL/KL<br>No:2182<br>Hex coord:(62;51),Flat Petaling Utama. Kuala Lumpur. Malaysia,36 ,0,0,0,0,0,1,2021-10-26T07:27:10.1051249Z,0
3.0693498,101.6666059,Daerah: KL<br>No:2183<br>Hex coord:(63;51),Jalan Awan Cina. Overseas Union Garden. 41100 Kuala Lumpur. Malaysia,21 ,0,0,0,0,0,1,2021-10-26T07:27:10.9902270Z,0
3.0771298,101.6801404,Daerah: KL<br>No:2184<br>Hex coord:(64;51),February 18 Cafe. No.42 Ground Floor Jalan Lazat 2. Taman Gembira. Taman Gembira. 58200 Kuala Lumpur. Kuala Lumpur. Malaysia,16 ,0,0,0,0,0,1,2021-10-26T07:27:11.8966958Z,0
3.0693498,101.6936749,Daerah: KL<br>No:2185<br>Hex coord:(65;51),loudspeaker karaoke BSP Outlet. 19 Jalan Radin Tengah. Taman Sri Petaling. 57000 Kuala Lumpur. Kuala Lumpur. Malaysia,21 ,0,0,0,0,0,1,2021-10-26T07:27:12.7870147Z,0
3.0771298,101.7072093,Daerah: KL<br>No:2186<br>Hex coord:(66;51),Sungai Besi. 57100 Kuala Lumpur. Malaysia,38 ,0,0,0,0,0,1,2021-10-26T07:27:13.6674912Z,0
3.0693498,101.7207438,Daerah: KL<br>No:2187<br>Hex coord:(67;51),Kem Perdana Sungai Besi. Jalan Tasik Selatan 11. Sungai Besi. 57100 Kuala Lumpur. Malaysia,59 ,0,0,0,0,0,1,2021-10-26T07:27:14.5605861Z,0
3.0771298,101.7342783,Daerah: KL<br>No:2188<br>Hex coord:(68;51),Jalan Alam Damai. Taman Connaught. 56000 Kuala Lumpur. Malaysia,12 ,0,0,0,0,0,1,2021-10-26T07:27:15.4398540Z,0
3.0693498,101.7478128,Daerah: SEL/KL<br>No:2189<br>Hex coord:(69;51),Cheras Height. 2 Jalan Bukit Cheras 18. Tmn-Desa Cheras. 56000 Cheras. Selangor. Malaysia,22 ,0,0,0,0,0,1,2021-10-26T07:27:16.3306418Z,0
3.0615698,101.6530714,Daerah: SEL/KL<br>No:2229<br>Hex coord:(62;52),MBJ Badminton Court. Taman Overseas Union. Puchong. Selangor. Malaysia,19 ,0,0,0,0,0,1,2021-10-26T07:28:11.9171706Z,0
3.0537898,101.6666059,Daerah: KL<br>No:2230<br>Hex coord:(63;52),Overpass to Bukit Jalil. Bukit Jalil. 47180 Kuala Lumpur. Malaysia,31 ,0,0,0,0,0,1,2021-10-26T07:28:14.6435850Z,0
3.0615698,101.6801404,Daerah: KL<br>No:2231<br>Hex coord:(64;52),Jalan Jalil Perkasa 19. Bukit Jalil. 57000 Kuala Lumpur. Malaysia,7 ,0,0,0,0,0,1,2021-10-26T07:28:16.3318812Z,0
3.0537898,101.6936749,Daerah: KL<br>No:2232<br>Hex coord:(65;52),Axiata Arena. Jalan Technologi 1. Bukit Jalil. 57000 Kuala Lumpur. Malaysia,19 ,0,0,0,0,0,1,2021-10-26T07:28:17.4481256Z,0
3.0615698,101.7072093,Daerah: KL<br>No:2233<br>Hex coord:(66;52),Jalan Sungai Besi. Pekan Sungai Besi. Sungai Besi. Kuala Lumpur. Malaysia,68 ,0,0,0,0,0,1,2021-10-26T07:28:18.5716858Z,0
3.0537898,101.7207438,Daerah: KL<br>No:2234<br>Hex coord:(67;52),Sungai Besi. 57000 Kuala Lumpur. Malaysia,39 ,0,0,0,0,0,1,2021-10-26T07:28:19.6919301Z,0
3.0615698,101.7342783,Daerah: KL<br>No:2235<br>Hex coord:(68;52),Jalan 6/154D. Cheras. 43200 Kuala Lumpur. Malaysia,19 ,0,0,0,0,0,1,2021-10-26T07:28:21.3732594Z,0
3.0537898,101.7478128,Daerah: SEL/KL<br>No:2236<br>Hex coord:(69;52),Cheras. 43200 Kajang Municipal Council. Selangor. Malaysia,68 ,0,0,0,0,0,1,2021-10-26T07:28:23.0556955Z,0
3.0460098,101.6801404,Daerah: SEL/KL<br>No:2283<br>Hex coord:(64;53),Bukit Jalil. 57000 Kuala Lumpur. Malaysia,2 ,0,0,0,0,0,1,2021-10-26T07:29:31.2223873Z,0
3.0382298,101.6936749,Daerah: SEL/KL<br>No:2284<br>Hex coord:(65;53),Bukit Serdang. 43300 Subang Jaya. Selangor. Malaysia,14 ,0,0,0,0,0,1,2021-10-26T07:29:32.8965037Z,0
3.0460098,101.7072093,Daerah: SEL/KL<br>No:2285<br>Hex coord:(66;53),Residensi Flora @ One South. Persiaran Serdang Perdana. Sungai Besi. 43300 Seri Kembangan. Selangor. Malaysia,11 ,0,0,0,0,0,1,2021-10-26T07:29:34.0141168Z,0
3.0382298,101.7207438,Daerah: SEL/KL<br>No:2286<br>Hex coord:(67;53),The Mines Resort & Golf Club. Jalan SP 2/1. Seri Serdang. 43300 Subang Jaya. Selangor. Malaysia,3 ,0,0,0,0,0,1,2021-10-26T07:29:35.1281755Z,0
3.0460098,101.7342783,Daerah: SEL/KL<br>No:2287<br>Hex coord:(68;53),Jalan Damai Perdana 13/1C. Kuala Lumpur. Malaysia,32 ,0,0,0,0,0,1,2021-10-26T07:29:36.8261109Z,0