lat,lon,label,placename,20220101,20220102,20220103,20220104,20220105,20220106,20220107,20220108,20220109,20220110,20220111,20220112,20220113,20220114,20220115,20220116,20220117,20220118,20220119,20220120,20220121,20220122,20220123,20220124,20220125,20220126,20220127,20220128,20220129,20220130,20220131,total
3.236649,101.65447,Daerah: Kuala Lumpur<br>No:1<br>Hex coord:(3;0),Jalan Indah 3. Taman Selayang Jaya. 68100 Selayang Municipal Council. Selangor. Malaysia,14,11,34,28,33,31,28,24,20,18,32,33,30,31,28,28,26,25,19,18,12,12,27,32,29,26,25,21,21,19,34,769
3.228869,101.64098,Daerah: Kuala Lumpur<br>No:2<br>Hex coord:(2;1),Taman Kepong Indah. 52000 Kuala Lumpur. Malaysia,15,11,37,34,32,32,29,21,16,15,16,15,15,17,14,14,10,8,7,7,4,4,20,21,20,19,18,17,16,11,18,533
3.221089,101.65447,Daerah: Kuala Lumpur<br>No:3<br>Hex coord:(3;1),Klinik Kesihatan Jinjang. 2 Jalan Jinjang Setia 3. Kepong. 52000 Kuala Lumpur. Kuala Lumpur. Malaysia,16,14,20,13,14,12,11,8,7,7,13,14,14,14,14,14,13,13,11,7,5,5,12,13,11,9,9,6,6,6,10,341
3.228869,101.66796,Daerah: Kuala Lumpur<br>No:4<br>Hex coord:(4;1),Middle Ring Road 2. Taman Batu View. 68100 Kuala Lumpur. Malaysia,13,8,17,17,19,19,16,16,12,12,20,23,23,23,23,22,21,20,17,15,9,9,28,37,33,33,33,32,32,27,36,665
3.221089,101.68145,Daerah: Kuala Lumpur<br>No:5<br>Hex coord:(5;1),Sungai Batu flood retention pond. Jalan 4. Batu. 52000 Kuala Lumpur. Malaysia,3,3,12,11,14,13,13,13,8,8,9,10,10,13,12,11,11,9,9,9,8,8,13,17,15,13,9,7,7,7,13,318
3.221089,101.73541,Daerah: Kuala Lumpur<br>No:6<br>Hex coord:(9;1),Block H. Lot 2890 Jalan Malinja. Desa Melawati. 53000 Kuala Lumpur. Kuala Lumpur. Malaysia,11,7,30,30,31,30,27,27,26,25,31,29,25,26,26,25,22,21,16,12,10,10,37,40,40,37,37,37,36,28,37,826
3.213309,101.64098,Daerah: Kuala Lumpur<br>No:7<br>Hex coord:(2;2),Klinik Alam Medik. Jalan Prima 1. Batu. 52000 Kuala Lumpur. Selangor. Malaysia,18,17,46,44,42,40,40,38,35,33,38,35,34,30,30,27,22,20,14,12,10,10,30,42,39,39,37,36,32,29,41,960
3.205529,101.65447,Daerah: Kuala Lumpur<br>No:8<br>Hex coord:(3;2),Jalan 4/32A. Batu. 52000 Kuala Lumpur. Malaysia,17,10,18,17,16,14,12,12,11,9,15,16,13,16,16,15,15,14,13,10,8,8,16,18,18,15,15,13,11,11,21,433
3.213309,101.66796,Daerah: Kuala Lumpur<br>No:9<br>Hex coord:(4;2),100 Jalan Sibu. Taman Batu View. 68100 Kuala Lumpur. Kuala Lumpur. Malaysia,10,7,19,17,15,14,11,11,10,5,13,15,13,16,15,15,15,15,14,14,9,9,18,24,22,21,19,15,15,15,35,466
3.205529,101.68145,Daerah: Kuala Lumpur<br>No:10<br>Hex coord:(5;2),Casa Idaman. 5 Jalan 1/12D. Kampong Batu Muda Tambahan. 51100 Kuala Lumpur. Kuala Lumpur. Malaysia,15,13,42,38,39,39,38,35,32,30,41,42,28,26,23,23,20,20,17,16,9,9,27,32,31,29,28,21,18,18,57,856
3.213309,101.69494,Daerah: Kuala Lumpur<br>No:11<br>Hex coord:(6;2),Taman Kosmo Jaya. 53000 Kuala Lumpur. Malaysia,25,24,57,51,50,48,43,42,40,38,50,55,51,55,40,36,34,33,26,26,23,23,31,37,33,30,25,24,20,18,31,1119
3.205529,101.70843,Daerah: Kuala Lumpur<br>No:12<br>Hex coord:(7;2),Jalan Umbun. Taman Teratai Mewah. Kuala Lumpur. Malaysia,43,40,83,61,64,56,51,50,48,43,56,55,50,56,55,51,50,44,35,35,28,28,54,68,60,58,53,51,48,43,83,1600
3.213309,101.72192,Daerah: Kuala Lumpur<br>No:13<br>Hex coord:(8;2),Jalan 3D/6. Setapak. 53000 Kuala Lumpur. Malaysia,32,27,50,36,47,45,40,38,34,33,36,38,34,36,35,33,23,20,17,13,10,10,32,56,55,54,51,46,44,44,57,1126
3.205529,101.73541,Daerah: Kuala Lumpur<br>No:14<br>Hex coord:(9;2),Wangsa Maju. 53300 Kuala Lumpur. Malaysia,31,30,59,44,50,48,43,41,40,39,49,50,46,46,43,41,40,39,35,30,26,26,72,76,76,75,72,70,61,56,77,1531
3.189969,101.62749,Daerah: Kuala Lumpur<br>No:15<br>Hex coord:(1;3),Adiva. Taman Bukit Maluri. 52200 Kuala Lumpur. Kuala Lumpur. Malaysia,12,10,23,23,20,19,17,16,14,12,21,21,17,16,14,14,14,14,14,13,10,10,18,18,16,14,13,10,10,10,20,473
3.197749,101.64098,Daerah: Kuala Lumpur<br>No:16<br>Hex coord:(2;3),Kawasan Perusahaan Taman Bukit Maluri. Taman Bukit Maluri. Kuala Lumpur. Malaysia,7,7,16,16,14,13,13,12,11,10,15,14,12,8,8,8,8,8,7,5,3,3,8,11,11,11,11,8,8,8,12,306
3.189969,101.65447,Daerah: Kuala Lumpur<br>No:17<br>Hex coord:(3;3),Segambut Toll Plaza. Kampong Segambut. Kuala Lumpur. Malaysia,14,10,27,25,24,21,20,17,11,10,15,17,15,14,14,13,13,13,11,9,9,9,19,21,19,19,18,18,18,17,28,508
3.197749,101.66796,Daerah: Kuala Lumpur<br>No:18<br>Hex coord:(4;3),Jalan Jambu Golok. Segambut. 51200 Kuala Lumpur. Kuala Lumpur. Malaysia,12,11,34,29,37,36,35,34,33,33,47,53,44,73,73,71,70,64,64,61,50,50,106,126,121,98,97,73,72,66,68,1841
3.189969,101.68145,Daerah: Kuala Lumpur<br>No:19<br>Hex coord:(5;3),Lengkok Cumarasamy. Taman Million. 51200 Kuala Lumpur. Kuala Lumpur. Malaysia,11,10,7,6,6,6,5,5,5,4,5,8,8,9,9,8,8,7,6,5,5,5,9,10,7,6,6,6,5,3,8,208
3.197749,101.69494,Daerah: Kuala Lumpur<br>No:20<br>Hex coord:(6;3),Taman Kosmo Jaya. 51100 Kuala Lumpur. Malaysia,22,18,31,26,28,28,27,23,22,22,32,34,32,26,26,23,23,22,16,15,12,12,14,29,26,25,24,23,22,22,35,740
3.189969,101.70843,Daerah: Kuala Lumpur<br>No:21<br>Hex coord:(7;3),Christ Lutheran Church. Setapak. KL. 52 Jalan Genting Klang. Titiwangsa. 53300 Kuala Lumpur. Kuala Lumpur. Malaysia,14,14,36,32,31,31,25,23,22,21,23,27,25,36,34,33,32,31,28,27,21,21,33,41,39,36,29,26,20,20,48,879
3.197749,101.72192,Daerah: Kuala Lumpur<br>No:22<br>Hex coord:(8;3),Tabernacle of David. Jalan Usahawan 2. Setapak. 53200 Kuala Lumpur. Kuala Lumpur. Malaysia,38,33,60,50,54,44,40,40,39,37,50,54,52,61,56,52,51,46,43,37,27,27,52,64,64,60,54,50,49,49,71,1504
3.189969,101.73541,Daerah: Kuala Lumpur<br>No:23<br>Hex coord:(9;3),Institut Terjemahan & Buku Malaysia. Jalan 1/27E. Setiawangsa. 53300 Kuala Lumpur. Malaysia,36,34,67,58,60,54,47,42,41,39,59,64,59,54,51,50,49,48,45,38,34,34,63,73,66,64,64,58,57,56,68,1632
3.197749,101.7489,Daerah: Kuala Lumpur<br>No:24<br>Hex coord:(10;3),Jalan 12/27A. Wangsa Maju. 54200 Kuala Lumpur. Malaysia,21,17,39,37,43,38,32,32,26,26,35,35,32,35,35,29,26,26,22,14,13,13,46,61,61,58,52,44,40,37,50,1075
3.174409,101.62749,Daerah: Kuala Lumpur<br>No:25<br>Hex coord:(1;4),Country Heights Damansara. Segambut Jaya. Kuala Lumpur. Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,9
3.182189,101.64098,Daerah: Kuala Lumpur<br>No:26<br>Hex coord:(2;4),Jalan Desa Bistari. Segambut Jaya. 52200 Kuala Lumpur. Kuala Lumpur. Malaysia,5,5,15,15,13,10,7,6,3,2,7,12,11,13,13,13,13,13,13,12,10,10,13,16,10,8,8,8,7,6,12,309
3.174409,101.65447,Daerah: Kuala Lumpur<br>No:27<br>Hex coord:(3;4),1 Jalan Kiara 2. Kampong Segambut Dalam. 50480 Kuala Lumpur. Kuala Lumpur. Malaysia,21,15,40,37,46,40,36,32,31,26,31,49,45,70,67,66,66,64,61,55,52,52,78,72,66,53,43,37,32,31,45,1459
3.182189,101.66796,Daerah: Kuala Lumpur<br>No:28<br>Hex coord:(4;4),Jalan Dutamas 3. Segambut. 51200 Kuala Lumpur. Kuala Lumpur. Malaysia,10,10,19,19,18,16,15,12,12,11,18,19,18,20,18,18,16,14,11,11,8,8,9,14,12,10,10,9,9,9,21,424
3.174409,101.68145,Daerah: Kuala Lumpur<br>No:29<br>Hex coord:(5;4),2 Jalan Tijani 2. Bukit Tunku. 50480 Kuala Lumpur. Kuala Lumpur. Malaysia,7,6,6,6,6,5,4,4,4,3,6,7,6,11,11,11,11,11,7,6,6,6,11,12,12,11,7,6,5,5,12,231
3.182189,101.69494,Daerah: Kuala Lumpur<br>No:30<br>Hex coord:(6;4),A Lorong TImur. Taman Million. 51000 Kuala Lumpur. Kuala Lumpur. Malaysia,22,21,46,39,49,49,47,46,41,36,45,44,42,39,34,33,28,19,12,12,10,10,12,18,16,15,14,14,12,12,31,868
3.174409,101.70843,Daerah: Kuala Lumpur<br>No:31<br>Hex coord:(7;4),SM Puteri Titiwangsa. Jalan Temerloh. Kampung Baru. 10024 Kuala Lumpur. Malaysia,4,3,10,10,11,11,11,11,11,11,13,14,13,11,11,11,11,8,4,3,1,1,12,17,17,17,17,17,16,14,20,341
3.182189,101.72192,Daerah: Kuala Lumpur<br>No:32<br>Hex coord:(8;4),E33. Titiwangsa. Kuala Lumpur. Malaysia,3,3,26,25,28,28,26,24,23,23,23,27,21,20,16,15,12,11,11,8,7,7,17,19,19,19,19,16,14,14,35,559
3.182189,101.7489,Daerah: Kuala Lumpur<br>No:33<br>Hex coord:(10;4),Lebuhraya Duta - Ulu Kelang. Taman Setiawangsa. Kuala Lumpur. Malaysia,27,26,53,44,47,42,38,38,35,31,50,54,52,51,48,47,46,41,31,27,18,18,46,51,50,47,46,45,43,40,82,1314
3.158849,101.62749,Daerah: Kuala Lumpur<br>No:34<br>Hex coord:(1;5),Jalan Cahaya 1. Taman Tun Dr Ismail. Kuala Lumpur. Malaysia,13,10,11,8,4,4,1,1,1,1,13,15,15,17,17,17,16,16,16,15,10,10,21,21,20,19,18,12,12,12,22,388
3.166629,101.64098,Daerah: Kuala Lumpur<br>No:35<br>Hex coord:(2;5),Mont Kiara. 6000 Kuala Lumpur. Malaysia,3,2,15,14,25,25,25,23,22,20,21,25,24,22,22,21,18,13,13,13,13,13,14,10,5,4,4,4,3,3,14,453
3.158849,101.65447,Daerah: Kuala Lumpur<br>No:36<br>Hex coord:(3;5),Jalan Setiakasih 4. Mont Kiara. Kuala Lumpur. Malaysia,7,5,19,19,18,16,16,13,10,8,14,23,23,27,26,25,25,24,23,22,21,21,26,25,22,18,14,12,11,11,24,568
3.166629,101.66796,Daerah: Kuala Lumpur<br>No:37<br>Hex coord:(4;5),Immigration office (visa extension). Aras 1. Wisma Rampai. Jalan 34/26. Taman Sri Rampai Jalan Sri Hartamas 1. Kompleks Kerajaan. 53300 Kuala Lumpur. Kuala Lumpur. Malaysia,5,4,8,8,12,9,9,9,9,8,12,14,13,17,16,14,13,12,11,9,9,9,11,9,7,7,3,2,1,1,8,279
3.158849,101.68145,Daerah: Kuala Lumpur<br>No:38<br>Hex coord:(5;5),Lebuhraya Sultan Iskandar. Taman Duta. 50580 Kuala Lumpur. Malaysia,0,0,0,0,3,3,3,3,3,3,5,5,5,5,5,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,66
3.166629,101.69494,Daerah: Kuala Lumpur<br>No:39<br>Hex coord:(6;5),Sani. 63 Jalan Putra. Chow Kit. 50350 Kuala Lumpur. Kuala Lumpur. Malaysia,6,6,9,7,11,10,9,9,8,8,11,12,11,17,17,15,13,13,12,10,10,10,22,31,29,27,23,23,22,21,24,456
3.158849,101.70843,Daerah: Kuala Lumpur<br>No:40<br>Hex coord:(7;5),Maya. 138 Jalan Ampang. Kampong Baharu. 50450 Kuala Lumpur. Kuala Lumpur. Malaysia,14,12,57,56,74,71,64,61,60,59,173,199,189,298,291,291,291,275,268,258,240,240,512,655,648,580,546,531,524,442,552,8531
3.166629,101.72192,Daerah: Kuala Lumpur<br>No:41<br>Hex coord:(8;5),Lorong Kiri 1. Pulapol. 54000 Kuala Lumpur. Kuala Lumpur. Malaysia,27,26,75,75,81,73,67,62,61,61,183,199,191,248,242,239,238,226,217,199,182,182,207,218,217,191,158,156,150,86,179,4716
3.158849,101.73541,Daerah: Kuala Lumpur<br>No:42<br>Hex coord:(9;5),Menara Perkeso. 281 Jalan Ampang. Taman U-Thant. 50538 Kuala Lumpur. Kuala Lumpur. Malaysia,14,13,31,26,34,33,33,30,28,26,24,37,36,37,36,32,26,24,24,22,20,20,51,58,50,49,46,44,34,31,43,1012
3.143289,101.62749,Daerah: Kuala Lumpur<br>No:43<br>Hex coord:(1;6),249 Persiaran Zaaba. Taman Tun Dr Ismail. TTDI. 60000 Kuala Lumpur. Malaysia,3,3,6,6,6,6,6,6,6,6,20,21,18,19,19,19,19,19,19,9,6,6,18,22,21,20,18,18,12,10,21,408
3.151069,101.64098,Daerah: Kuala Lumpur<br>No:44<br>Hex coord:(2;6),Kawan-Kawan. Taman Tun Dr Ismail. Kuala Lumpur. Malaysia,1,1,3,3,3,2,2,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,3,3,2,1,1,1,1,1,1,52
