lat,lon,label,placename,20220101,20220102,20220103,20220104,20220105,20220106,20220107,20220108,20220109,20220110,20220111,20220112,20220113,20220114,20220115,20220116,20220117,20220118,20220119,20220120,20220121,20220122,20220123,20220124,20220125,20220126,20220127,20220128,20220129,20220130,20220131,total
3.143289,101.65447,Daerah: Kuala Lumpur<br>No:45<br>Hex coord:(3;6),Lorong Setiabistari 4. Bukit Kiara. Kuala Lumpur. Malaysia,2,2,12,11,12,12,9,9,8,7,10,10,9,10,10,8,8,8,7,6,5,5,10,14,13,11,11,10,10,10,16,285
3.151069,101.66796,Daerah: Kuala Lumpur<br>No:46<br>Hex coord:(4;6),CIMB Bank. 6 Changkat Semantan. Kampong Bukit Mati. 50490 Kuala Lumpur. Kuala Lumpur. Malaysia,4,4,12,11,9,9,8,8,8,8,10,14,14,16,13,13,13,12,11,10,9,9,14,13,12,10,8,8,8,7,10,315
3.143289,101.68145,Daerah: Kuala Lumpur<br>No:47<br>Hex coord:(5;6),Persiaran Tuanku Ja'Afar. Brickfields. 50566 Kuala Lumpur. Malaysia,6,4,9,6,6,6,3,1,1,1,3,15,15,19,19,19,19,19,19,19,19,19,30,26,22,21,20,15,15,15,20,431
3.151069,101.69494,Daerah: Kuala Lumpur<br>No:48<br>Hex coord:(6;6),Jalan Parlimen. Bukit Bintang. 50050 Kuala Lumpur. Malaysia,8,8,21,21,23,23,22,17,16,16,43,42,42,62,61,61,58,53,52,44,31,31,64,75,75,52,48,35,35,32,66,1237
3.143289,101.70843,Daerah: Kuala Lumpur<br>No:49<br>Hex coord:(7;6),Kompleks Sun. Lorong Pudu 14. Bukit Bintang. 50200 Kuala Lumpur. Malaysia,16,16,40,40,40,34,32,30,28,27,43,125,118,189,187,185,185,183,173,170,170,170,362,383,339,294,277,254,199,172,228,4709
3.151069,101.72192,Daerah: Kuala Lumpur<br>No:50<br>Hex coord:(8;6),Embassy of Japan. No.11 Jalan Tun Razak. Kampong Dollah. Kuala Lumpur. Malaysia,11,10,21,21,18,16,15,13,13,11,16,23,21,30,28,28,26,25,24,23,23,23,37,52,44,38,35,34,31,29,38,777
3.143289,101.73541,Daerah: Kuala Lumpur<br>No:51<br>Hex coord:(9;6),CHIOSCO - STEAK . BURGERS . PASTA . FUSION. No. 17 Jalan Thaver. Kampung Pandan. 55100 Kuala Lumpur. Malaysia,18,13,38,34,40,39,38,37,35,35,52,57,57,61,56,51,45,44,38,37,36,36,55,88,83,78,67,60,58,57,72,1515
3.135509,101.64098,Daerah: Kuala Lumpur<br>No:52<br>Hex coord:(2;7),TPC Kuala Lumpur. Persiaran Bukit Kiara. Damansara Heights. 50490 Kuala Lumpur. Malaysia,0,0,4,4,4,4,2,2,2,2,3,4,4,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,1,52
3.127729,101.65447,Daerah: Kuala Lumpur<br>No:53<br>Hex coord:(3;7),University of Malaya. Jalan 16/5. PJ State. 47350 Petaling Jaya. Selangor. Malaysia,3,3,11,11,12,12,12,12,12,12,13,14,14,13,13,13,13,13,13,13,12,12,17,17,16,13,10,10,10,10,20,379
3.135509,101.66796,Daerah: Kuala Lumpur<br>No:54<br>Hex coord:(4;7),223 Jalan Ara. Taman Bandaraya. Kuala Lumpur. Malaysia,8,8,19,18,20,18,14,14,12,10,15,16,14,15,14,11,10,9,9,8,7,7,22,28,26,23,22,21,21,17,26,482
3.127729,101.68145,Daerah: Kuala Lumpur<br>No:55<br>Hex coord:(5;7),Signature Hotel. 130E Jalan Thamby Abdullah. Brickfields. 50470 Kuala Lumpur. Kuala Lumpur. Malaysia,11,10,32,32,32,30,28,27,26,26,30,28,26,28,24,23,22,19,19,14,11,11,45,67,64,63,61,61,56,53,89,1068
3.135509,101.69494,Daerah: Kuala Lumpur<br>No:56<br>Hex coord:(6;7),To KLCC. Cheras. Kg. Attap. Kuala Lumpur. Malaysia,10,8,13,9,8,7,6,4,2,2,11,25,25,30,30,30,30,30,28,27,26,26,50,53,49,47,46,38,36,36,40,782
3.127729,101.70843,Daerah: Kuala Lumpur<br>No:57<br>Hex coord:(7;7),Jalan 1/78. Taman Ikan Emas. 57000 Kuala Lumpur. Kuala Lumpur. Malaysia,13,12,24,17,21,21,17,17,17,17,31,32,29,44,44,44,43,40,39,38,28,28,43,56,56,54,51,48,38,34,55,1051
3.135509,101.72192,Daerah: Kuala Lumpur<br>No:58<br>Hex coord:(8;7),IKEA. 2 Jalan Cochrane. Cheras. 55100 Kuala Lumpur. Malaysia,14,14,37,30,36,34,33,28,28,26,28,27,27,17,15,14,7,6,5,3,2,2,35,40,40,40,40,40,38,37,45,788
3.127729,101.73541,Daerah: Kuala Lumpur<br>No:59<br>Hex coord:(9;7),Zomi Adventist Church - Malaysia. 41 Lorong 6 E/91. Taman Shamelin Perkasa. 56100 Kuala Lumpur. Kuala Lumpur. Malaysia,16,12,31,27,34,31,30,23,22,21,25,28,28,28,24,16,14,14,13,12,8,8,32,49,46,44,44,36,29,26,44,815
3.112169,101.65447,Daerah: Kuala Lumpur<br>No:60<br>Hex coord:(3;8),yes 200 mm DIP Force Main. University of Malaya. 50603 Petaling Jaya. Selangor. Malaysia,6,3,19,19,19,19,19,19,19,19,26,26,26,23,21,20,20,20,16,16,16,16,30,39,37,34,34,34,33,31,42,721
3.119949,101.66796,Daerah: Kuala Lumpur<br>No:61<br>Hex coord:(4;8),Sekeping Tenggiri. 48 Jalan Tenggiri. Taman Bukit Pantai. 59100 Kuala Lumpur. Kuala Lumpur. Malaysia,19,16,28,28,30,27,27,27,23,23,28,29,25,27,22,20,20,16,14,13,10,10,36,45,44,42,40,39,37,37,63,865
3.112169,101.68145,Daerah: Kuala Lumpur<br>No:62<br>Hex coord:(5;8),Persiaran Seputeh. Taman Desa. 50614 Kuala Lumpur. Kuala Lumpur. Malaysia,6,4,17,16,17,15,14,14,13,10,11,12,12,11,8,7,7,7,6,6,6,6,16,22,20,20,19,19,18,18,29,406
3.119949,101.69494,Daerah: Kuala Lumpur<br>No:63<br>Hex coord:(6;8),Seputeh. 50460 Kuala Lumpur. Malaysia,1,1,5,5,6,6,6,5,5,5,7,8,7,6,5,3,3,3,3,3,2,2,6,6,6,6,6,6,6,6,7,152
3.112169,101.70843,Daerah: Kuala Lumpur<br>No:64<br>Hex coord:(7;8),Jalan 1/89. Salak Selatan. 55200 Kuala Lumpur. Kuala Lumpur. Malaysia,5,5,9,7,8,6,6,6,6,6,6,7,6,6,5,4,4,4,4,3,3,3,7,8,7,7,6,6,6,6,9,181
3.119949,101.72192,Daerah: Kuala Lumpur<br>No:65<br>Hex coord:(8;8),Sungai Besi Expressway. Cheras. 51500 Kuala Lumpur. Malaysia,20,14,33,30,47,44,42,37,36,34,44,41,40,41,39,30,26,22,17,15,11,11,26,45,44,41,39,33,30,30,53,1015
3.112169,101.73541,Daerah: Kuala Lumpur<br>No:66<br>Hex coord:(9;8),Jalan Selangat. Taman Cheras. Kuala Lumpur. Malaysia,12,9,28,25,30,27,25,24,21,20,22,19,17,19,17,17,14,13,10,10,8,8,16,19,18,17,16,16,16,12,36,561
3.104389,101.66796,Daerah: Kuala Lumpur<br>No:67<br>Hex coord:(4;9),Jalan Pantai Permai 4. Bukit Kerinchi. 59200 Kuala Lumpur. Kuala Lumpur. Malaysia,36,28,74,74,77,70,65,61,49,40,34,36,34,35,34,34,33,28,27,25,24,24,37,56,54,50,47,43,37,35,69,1370
3.096609,101.68145,Daerah: Kuala Lumpur<br>No:68<br>Hex coord:(5;9),Jalan Desa. Taman Desa. 58200 Kuala Lumpur. Kuala Lumpur. Malaysia,12,11,24,22,27,23,22,18,16,16,20,23,20,22,19,17,15,15,13,12,8,8,28,36,34,32,32,28,25,22,40,660
3.104389,101.69494,Daerah: Kuala Lumpur<br>No:69<br>Hex coord:(6;9),Salak Expressway. Kuala Lumpur. Malaysia,1,1,5,4,6,6,5,5,5,5,10,10,10,11,11,11,10,10,10,9,8,8,13,18,18,16,16,15,13,9,17,296
3.096609,101.70843,Daerah: Kuala Lumpur<br>No:70<br>Hex coord:(7;9),648-1 Jalan 27. Bandar Sri Permaisuri. Kuala Lumpur. Malaysia,25,23,34,29,34,31,27,25,25,22,28,39,39,41,39,39,31,29,24,21,21,21,38,41,38,36,34,29,28,25,59,975
3.104389,101.72192,Daerah: Kuala Lumpur<br>No:71<br>Hex coord:(8;9),Sekolah Menengah Teknik Kuala Lumpur. Jalan Tasik Permaisuri 1. Cheras. 51020 Kuala Lumpur. Selangor. Malaysia,28,22,40,38,34,30,28,26,26,26,29,28,25,30,28,28,26,22,19,14,13,13,70,113,113,109,109,108,104,101,147,1547
3.096609,101.73541,Daerah: Kuala Lumpur<br>No:72<br>Hex coord:(9;9),Cheras. 56000 Kuala Lumpur. Malaysia,12,11,22,21,18,17,14,13,12,12,15,16,14,18,17,17,14,13,10,9,9,9,22,25,24,22,17,12,10,7,33,485
3.104389,101.7489,Daerah: Kuala Lumpur<br>No:73<br>Hex coord:(10;9),Cheras. 56100 Kuala Lumpur. Malaysia,18,14,38,35,33,28,27,25,21,13,18,18,16,16,14,14,14,13,11,9,5,5,17,23,22,22,21,21,17,14,29,591
3.088829,101.66796,Daerah: Kuala Lumpur<br>No:74<br>Hex coord:(4;10),Terminal IKS Pantai Dalam. Jalan Pantai Dalam. 59200 Kuala Lumpur. Kuala Lumpur. Malaysia,15,14,25,22,25,23,21,20,20,20,28,24,19,22,21,20,20,19,16,15,11,11,27,31,30,29,25,20,20,18,36,667
3.081049,101.68145,Daerah: Kuala Lumpur<br>No:75<br>Hex coord:(5;10),Jalan Mesra Ria. Taman Gembira. Kuala Lumpur. Malaysia,9,8,28,23,23,22,20,19,19,18,23,23,13,12,12,12,12,12,10,8,7,7,25,34,33,32,31,28,27,25,52,627
3.088829,101.69494,Daerah: Kuala Lumpur<br>No:76<br>Hex coord:(6;10),Solid Steel Metal Sdn Bhd. 861 Jalan 35. Salak South. Kuala Lumpur. Malaysia,18,16,34,31,31,27,27,23,22,21,22,28,25,22,20,20,19,16,12,11,10,10,47,48,48,47,47,29,29,27,53,840
3.081049,101.70843,Daerah: Kuala Lumpur<br>No:77<br>Hex coord:(7;10),5 Jalan 2/125. Salak South. 57100 Kuala Lumpur. Kuala Lumpur. Malaysia,21,19,36,27,32,28,27,27,27,25,31,29,26,28,24,23,21,18,15,13,11,11,63,68,67,64,63,44,42,42,35,1007
3.088829,101.72192,Daerah: Kuala Lumpur<br>No:78<br>Hex coord:(8;10),EXMobile. 72 Jalan Kilang Midah. Cheras. 56000 Kuala Lumpur. Kuala Lumpur. Malaysia,31,26,54,50,47,41,39,37,36,30,50,51,50,59,57,56,56,49,46,40,28,28,46,52,45,41,34,27,27,24,73,1330
3.081049,101.73541,Daerah: Kuala Lumpur<br>No:79<br>Hex coord:(9;10),AmBank. 110 Jalan Cerdas. Taman Orchid Desa. 56100 Kuala Lumpur. Kuala Lumpur. Malaysia,8,8,14,13,15,14,9,8,8,8,12,13,10,14,14,13,12,11,10,9,7,7,11,13,11,9,6,4,4,4,19,318
3.065489,101.65447,Daerah: Kuala Lumpur<br>No:80<br>Hex coord:(3;11),Kolam Takungan Banjir Kampung Bohol. Shah Alam Expressway. Overseas Union Garden. 47180 Kuala Lumpur. Malaysia,18,18,34,32,25,25,19,16,16,15,22,31,30,32,26,26,25,25,24,23,21,21,30,29,25,23,19,18,15,15,32,730
3.073269,101.66796,Daerah: Kuala Lumpur<br>No:81<br>Hex coord:(4;11),Lorong Awan Jawa. Overseas Union Garden. 41100 Kuala Lumpur. Malaysia,3,3,18,18,20,20,19,18,16,15,29,27,25,26,25,23,21,21,17,17,15,15,25,27,27,26,23,21,12,12,25,609
3.065489,101.68145,Daerah: Kuala Lumpur<br>No:82<br>Hex coord:(5;11),Jalan Hujan Bubuk. Bandar Sri Petaling. 57000 Kuala Lumpur. Kuala Lumpur. Malaysia,5,3,6,5,8,7,7,7,7,6,19,20,20,22,22,21,21,20,17,14,12,12,14,21,21,18,18,14,14,12,18,431
3.073269,101.69494,Daerah: Kuala Lumpur<br>No:83<br>Hex coord:(6;11),Jalan 15/149. Taman Sri Petaling. 57000 Kuala Lumpur. Kuala Lumpur. Malaysia,13,10,24,21,23,20,17,13,13,9,19,23,22,32,31,30,30,26,26,21,20,20,58,72,71,70,61,61,58,56,43,1013
3.065489,101.70843,Daerah: Kuala Lumpur<br>No:84<br>Hex coord:(7;11),MRT Putrajaya Line. Pekan Sungai Besi. Sungai Besi. Kuala Lumpur. Malaysia,19,19,30,27,23,17,16,12,12,12,14,18,17,18,16,14,13,13,13,13,10,10,15,18,14,13,10,5,5,5,22,463
3.073269,101.72192,Daerah: Kuala Lumpur<br>No:85<br>Hex coord:(8;11),Sungai Besi. 56000 Kuala Lumpur. Malaysia,13,11,19,17,13,12,12,12,12,11,13,13,7,11,11,11,11,11,10,9,9,9,11,13,13,11,8,8,7,7,22,357
3.065489,101.73541,Daerah: Kuala Lumpur<br>No:86<br>Hex coord:(9;11),Jalan Damai Murni 2. Taman Orchid Desa. Cheras. Selangor. Malaysia,4,3,7,7,5,5,5,4,4,3,6,11,11,12,10,10,10,10,7,7,6,6,10,10,8,7,7,7,5,5,6,218
3.057709,101.66796,Daerah: Kuala Lumpur<br>No:87<br>Hex coord:(4;12),Murni Discovery Bukit Jalil. 41 Jalan 16/155C. Hutan Simpan Air Hitam. 57000 Kuala Lumpur. Kuala Lumpur. Malaysia,18,10,28,26,28,25,19,19,19,18,38,43,41,45,44,43,43,41,39,32,27,27,28,35,34,32,26,25,22,18,44,937
3.049929,101.68145,Daerah: Kuala Lumpur<br>No:88<br>Hex coord:(5;12),Calvary Convention Centre. Jalan 1/155B. Bukit Jalil. 57000 Kuala Lumpur. Kuala Lumpur. Malaysia,9,5,12,12,12,11,11,11,9,9,10,8,8,8,8,7,6,6,5,4,4,4,4,5,5,5,4,3,3,3,4,215
3.057709,101.69494,Daerah: Kuala Lumpur<br>No:89<br>Hex coord:(6;12),Kuala Lumpur Sports City. Jalan Technologi 3. Bukit Jalil. 57000 Kuala Lumpur. Malaysia,9,8,15,13,21,18,18,17,17,16,25,22,22,24,24,24,21,17,17,16,10,10,19,22,22,22,21,21,18,15,31,575
3.049929,101.70843,Daerah: Kuala Lumpur<br>No:90<br>Hex coord:(7;12),217. Sungai Besi. Kuala Lumpur. Selangor. Malaysia,4,4,10,7,7,7,7,7,7,7,7,6,6,5,4,4,3,3,3,3,3,3,3,7,7,7,6,5,5,5,9,171
3.057709,101.72192,Daerah: Kuala Lumpur<br>No:91<br>Hex coord:(8;12),Sungai Besi. 57100 Kuala Lumpur. Malaysia,10,3,6,5,3,3,3,3,3,2,4,5,5,7,6,6,6,6,6,6,4,4,4,27,26,25,25,25,24,24,40,326
